date,Revenue per Share,Net Income per Share,Operating Cash Flow per Share,Free Cash Flow per Share,Cash per Share,Book Value per Share,Tangible Book Value per Share,Shareholders Equity per Share,Interest Debt per Share,Market Cap,Enterprise Value,PE ratio,Price to Sales Ratio,POCF ratio,PFCF ratio,PB ratio,PTB ratio,EV to Sales,Enterprise Value over EBITDA,EV to Operating cash flow,EV to Free cash flow,Earnings Yield,Free Cash Flow Yield,Debt to Equity,Debt to Assets,Net Debt to EBITDA,Current ratio,Interest Coverage,Income Quality,Dividend Yield,Payout Ratio,SG&A to Revenue,R&D to Revenue,Intangibles to Total Assets,Capex to Operating Cash Flow,Capex to Revenue,Capex to Depreciation,Stock-based compensation to Revenue,Graham Number,Graham Net-Net,Working Capital,Tangible Asset Value,Net Current Asset Value,Invested Capital,Average Receivables,Average Payables,Average Inventory,Capex per Share,Revenue,Revenue Growth,Cost of Revenue,Gross Profit,R&D Expenses,SG&A Expense,Operating Expenses,Operating Income,Interest Expense,Earnings before Tax,Income Tax Expense,Net Income - Non-Controlling int,Net Income - Discontinued ops,Net Income,Preferred Dividends,Net Income Com,EPS,EPS Diluted,Weighted Average Shs Out,Weighted Average Shs Out (Dil),Dividend per Share,Gross Margin,EBITDA Margin,EBIT Margin,Profit Margin,Free Cash Flow margin,EBITDA,EBIT,Consolidated Income,Earnings Before Tax Margin,Net Profit Margin,Cash and cash equivalents,Short-term investments,Cash and short-term investments,Receivables,Inventories,Total current assets,"Property, Plant & Equipment Net",Goodwill and Intangible Assets,Long-term investments,Tax assets,Total non-current assets,Total assets,Payables,Short-term debt,Total current liabilities,Long-term debt,Total debt,Deferred revenue,Tax Liabilities,Deposit Liabilities,Total non-current liabilities,Total liabilities,Other comprehensive income,Retained earnings (deficit),Total shareholders equity,Investments,Net Debt,Other Assets,Other Liabilities,Depreciation & Amortization,Stock-based compensation,Operating Cash Flow,Capital Expenditure,Acquisitions and disposals,Investment purchases and sales,Investing Cash flow,Issuance (repayment) of debt,Issuance (buybacks) of shares,Dividend payments,Financing Cash Flow,Effect of forex changes on cash,Net cash flow / Change in cash,Free Cash Flow,Net Cash/Marketcap,Gross Profit Growth,EBIT Growth,Operating Income Growth,Net Income Growth,EPS Growth,EPS Diluted Growth,Weighted Average Shares Growth,Weighted Average Shares Diluted Growth,Dividends per Share Growth,Operating Cash Flow growth,Free Cash Flow growth,Receivables growth,Inventory Growth,Asset Growth,Book Value per Share Growth,Debt Growth,R&D Expense Growth,SG&A Expenses Growth
2018-06-30,10.638871578543695,2.3007446111563845,2.893757090583705,2.2412236549861784,6.385719764153205,22.95931003627183,69.7467762810987,22.95931003627183,20.666954284709906,9.508110024E11,1.0214660024E12,82.54284246896431,17.85057734722613,65.62748498067366,84.73496144728634,8.27159003036129,8.27159003036129,19.177058150755656,66.86299681874713,70.50427956929873,91.03163732287675,0.012114920810680767,0.01180150415979242,2.0378428694464503,0.670819050564581,4.624926359887413,1.3073248407643312,14.907801418439716,1.2577480684087161,0.003841983307701783,0.3171282229360188,0.07712381488782502,0.07712381488782502,0.0,4.4346495255586165,16.30394857667585,0.8157330884603612,0.0253637473012297,34.47504820795723,-29.90668392374926,2.7213E10,349197000000.0,-1.18487E11,343278000000.0,1.7537E10,4.18E10,5.0165E9,0.6525334355975265,53265000000.0,-0.128759998037,32844000000.0,20421000000.0,3701000000.0,4108000000.0,7809000000.0,12612000000.0,846000000.0,13284000000.0,1765000000.0,0.0,0.0,11519000000.0,0.0,11519000000.0,2.38,2.36,5006640000.0,5050963000.0,0.723228421986,0.383384961983,0.286811226884,0.236778372289,0.216258330987,0.210663662818,15277000000.0,12612000000.0,11519000000.0,0.24939453675,0.216258330987,31971000000.0,38999000000.0,70970000000.0,14104000000.0,5936000000.0,1.15761e+11,38117000000.0,0.0,1.72773e+11,0.0,2.33436e+11,3.49197e+11,38489000000.0,5498000000.0,88548000000.0,97128000000.0,1.02626e+11,7403000000.0,0.0,0.0,1.457e+11,2.34248e+11,33781083000,79436000000.0,1.14949e+11,2.11772e+11,70655000000.0,0.0,0.0,2665000000.0,1351000000.0,14488000000.0,3267000000.0,-126000000.0,-7855000000.0,3947000000.0,-6000000000.0,-20782000000.0,-3653000000.0,-31523000000.0,0.0,-13088000000.0,11221000000.0,0.0,-0.128127401588,-0.206493016233,-0.206493016233,-0.16661843438,-0.140794223827,-0.138686131387,-0.0122782620292,-0.0121602381316,0.159376190488,-0.0424322538004,0.0119036883398,-0.0153588383133,-0.225267554163,-0.0498092527388,0,-0.0658474421992,0.0956187092954,-0.0101204819277
2018-09-29,12.69328246872034,2.850439028150633,3.939760789138748,3.326083968989645,5.229269135325122,21.6223710123367,73.80366821737276,21.6223710123367,20.863599278117487,1.05172921448E12,1.12833521448E12,74.4587054499115,16.720655238155803,53.87129101470061,63.81077626987016,9.815759792434694,9.815759792434694,17.93855666899841,59.78885197541331,57.795175663576295,68.45863453949764,0.013430263042549156,0.015671334192374882,2.4133013523477094,0.7070285050242668,4.0592412038999575,1.1238426916297297,18.569124423963135,1.3821592920353982,0.0033563772417839663,0.24991150442477877,0.06702702702702702,0.06702702702702702,0.0,6.4199276553765205,20.683985531075304,0.9056231502795133,0.02138314785373609,37.23906725243185,-34.89330882393005,1.4473E10,365725000000.0,-1.27239E11,338366000000.0,2.2078E10,5.04995E10,4.0265E9,0.6136768201491026,62900000000.0,0.180888012766,38816000000.0,24084000000.0,3750000000.0,4216000000.0,7966000000.0,16118000000.0,868000000.0,16421000000.0,2296000000.0,0.0,0.0,14125000000.0,0.0,14125000000.0,2.94,2.92,4955377000.0,5000109000.0,0.705984609536,0.382893481717,0.300031796502,0.256248012719,0.224562798092,0.262034976153,18872000000.0,16118000000.0,14125000000.0,0.26106518283,0.224562798092,25913000000.0,40388000000.0,66301000000.0,23186000000.0,3956000000.0,1.31339e+11,41304000000.0,0.0,1.70799e+11,0.0,2.34386e+11,3.65725e+11,55888000000.0,8784000000.0,1.16866e+11,93735000000.0,1.02519e+11,7543000000.0,0.0,0.0,1.41712e+11,2.58578e+11,35446014000,70400000000.0,1.07147e+11,2.11187e+11,76606000000.0,0.0,0.0,2754000000.0,1345000000.0,19523000000.0,3041000000.0,-290000000.0,-9553000000.0,-3001000000.0,0.0,-18763000000.0,-3530000000.0,-22580000000.0,0.0,-6058000000.0,16482000000.0,0.0,0.179374173645,0.277989216619,0.277989216619,0.226234916225,0.235294117647,0.237288135593,-0.0102390026045,-0.0100681790779,-0.0236743545525,0.347528989509,0.468853043401,0.643930799773,-0.333557951482,0.0473314490102,0,-0.00104262077836,0.0132396649554,0.0262901655307
2018-12-29,17.802619187384657,4.215742996988906,5.635771629833904,4.927340988466622,9.453695452952182,24.8936826146264,78.91326106144237,24.8936826146264,21.88660041977947,7.40208666E11,7.98198666E11,37.0753151014275,8.779606997983631,27.733558111652307,31.72096275980287,6.278701404675466,6.278701404675466,9.467425762068556,29.849245203993867,29.906281978269014,34.20607096635955,0.02697212410101667,0.03152489435999119,2.1700115359820855,0.684543734731175,2.1685800830185857,1.3005550271049011,26.231460674157304,1.336839469070874,0.004820262398819308,0.17871274730778863,0.05673111137468865,0.05673111137468865,0.0,7.955290611028316,25.129657228017884,1.0119225037257824,0.01849128217293322,48.592908777075735,-32.38050643816699,3.2545E10,373719000000.0,-1.14999E11,335395000000.0,1.95235E10,4.4702E10,4.5425E9,0.7084306413672817,84310000000.0,0.340381558029,52279000000.0,32031000000.0,3902000000.0,4783000000.0,8685000000.0,23346000000.0,890000000.0,23906000000.0,3941000000.0,0.0,0.0,19965000000.0,0.0,19965000000.0,4.22,4.18,4735820000.0,4773252000.0,0.74749877023,0.379919345273,0.317174712371,0.276906654015,0.236804649508,0.276776183134,26741000000.0,23346000000.0,19965000000.0,0.283548807971,0.236804649508,44771000000.0,41656000000.0,86427000000.0,18077000000.0,4988000000.0,1.40828e+11,39597000000.0,0.0,1.58608e+11,0.0,2.32891e+11,3.73719e+11,44293000000.0,9772000000.0,1.08283e+11,92989000000.0,1.02761e+11,5546000000.0,0.0,0.0,1.47544e+11,2.55827e+11,36240197000,80510000000.0,1.17892e+11,2.00264e+11,57990000000.0,0.0,0.0,3395000000.0,1559000000.0,26690000000.0,3355000000.0,-167000000.0,1053000000.0,5844000000.0,-0.0,-8796000000.0,-3568000000.0,-13676000000.0,0.0,18858000000.0,23335000000.0,0.0,0.329970104634,0.448442734831,0.448442734831,0.413451327434,0.43537414966,0.431506849315,-0.0443068206516,-0.045370410925,0.0576248678581,0.367105465349,0.415786919063,-0.220348486155,0.260869565217,0.0218579533803,0,0.00236053804661,0.0405333333333,0.134487666034
2019-03-30,12.330643610074082,2.457201943912203,2.370909755586941,1.8686722161470537,8.074058251477966,22.49973166530108,72.689053750894,22.49973166530108,21.618956225843235,9.626787964500001E11,1.0253967964500001E12,83.26950925092986,16.593618830474878,86.30020586732407,109.49485855891722,9.093886231343285,9.093886231343285,17.674684072222703,62.31521096627166,91.92261734199911,116.6283890411738,0.012009197712292669,0.00913284891328407,2.2306631399962216,0.6904660261171118,3.811485870556062,1.3153819903595956,13.282178217821782,0.9648819306288383,0.0035764784813963895,0.2978116079923882,0.0768421959837973,0.0768421959837973,0.0,4.720694033008887,24.55141768937791,1.2865002115954296,0.026096699129535467,35.26958532040485,-30.242702093223194,2.9574E10,341998000000.0,-1.12792E11,322868000000.0,1.80275E10,3.7777E10,4.4905E9,0.5022375394398871,58015000000.0,-0.311884711185,36194000000.0,21821000000.0,3948000000.0,4458000000.0,8406000000.0,13415000000.0,1010000000.0,13793000000.0,2232000000.0,0.0,0.0,11561000000.0,0.0,11561000000.0,2.48,2.48,4704945000.0,4736949000.0,0.726839153219,0.376126863742,0.283633543049,0.231233301732,0.199276049298,0.151547013703,16455000000.0,13415000000.0,11561000000.0,0.237748858054,0.199276049298,37988000000.0,42104000000.0,80092000000.0,15085000000.0,4884000000.0,1.23346e+11,38746000000.0,0.0,1.45319e+11,0.0,2.18652e+11,3.41998e+11,30443000000.0,10505000000.0,93772000000.0,90201000000.0,1.00706e+11,5532000000.0,0.0,0.0,1.42366e+11,2.36138e+11,38193716000,64558000000.0,1.0586e+11,1.87423e+11,62718000000.0,0.0,0.0,3040000000.0,1514000000.0,11155000000.0,2363000000.0,-124000000.0,-7890000000.0,13348000000.0,-2500000000.0,-23312000000.0,-3443000000.0,-29457000000.0,0.0,-4954000000.0,8792000000.0,0.0,-0.318753707346,-0.425383363317,-0.425383363317,-0.420936639118,-0.412322274882,-0.406698564593,-0.00651946231065,-0.00760550668601,-0.0287012869348,-0.582053203447,-0.623226912363,-0.165514189301,-0.0208500400962,-0.0848792809571,0,-0.01999785911,0.011788826243,-0.0679489859921
2019-06-29,11.546562092625276,2.1552838680950823,2.4969019403777755,2.067733507861829,10.842940447515383,20.697935163379057,69.147403262753,20.697935163379057,21.31486478512073,9.77145494E11,1.025080494E12,97.28648884906411,18.159517813005262,83.97606514266072,101.40571751764217,10.130479120013272,10.130479120013272,19.05035391848947,70.80752186226428,88.09560794087315,106.38029202988793,0.01027891963036571,0.009861376897471524,2.340787509330679,0.7006693789392345,3.311114181114872,1.504648622135022,13.33025404157044,1.1585025886101155,0.0037138788668455956,0.36131023496614895,0.08225389804679514,0.08225389804679514,0.0,5.818,26.9045,1.4665,0.02780204055083722,31.68159291467916,-25.509878920855975,4.5269E10,322239000000.0,-9.081E10,290423000000.0,1.7559E10,3.7113E10,3.726E9,0.4291684325159463,53809000000.0,-0.0724984917694,33582000000.0,20227000000.0,4257000000.0,4426000000.0,8683000000.0,11544000000.0,866000000.0,11911000000.0,1867000000.0,0.0,0.0,10044000000.0,0.0,10044000000.0,2.22,2.2,4660175000.0,4691759000.0,0.773483889518,0.375903659239,0.269044211935,0.214536601684,0.186660224126,0.17907784943,14477000000.0,11544000000.0,10044000000.0,0.22135702206,0.186660224126,50530000000.0,44084000000.0,94614000000.0,14148000000.0,3355000000.0,1.34973e+11,37636000000.0,0.0,1.15996e+11,0.0,1.87266e+11,3.22239e+11,29115000000.0,13529000000.0,89704000000.0,84936000000.0,98465000000.0,5434000000.0,0.0,0.0,1.36079e+11,2.25783e+11,38839605000,53724000000.0,96456000000.0,1.6008e+11,47935000000.0,0.0,0.0,2933000000.0,1496000000.0,11636000000.0,2000000000.0,-320000000.0,11781000000.0,27502000000.0,-3000000000.0,-16954000000.0,-3629000000.0,-26804000000.0,0.0,12334000000.0,9636000000.0,0.0,-0.0730488978507,-0.139470741707,-0.139470741707,-0.131217022749,-0.104838709677,-0.112903225806,-0.00951552037271,-0.00953989582746,0.0641485821749,0.0431196772748,0.0959963603276,-0.0621146834604,-0.313063063063,-0.0577751916678,0,-0.0222528945644,0.0782674772036,-0.00717810677434
2019-09-28,13.86797359974395,2.9637271500014943,4.311545196297658,3.7101810069396173,10.577253318330628,19.59533408953202,73.30622971722241,19.59533408953202,22.278193629307594,1.1500715577E12,1.2032945577E12,84.03270186321788,17.958643936602122,57.76351369663487,67.12610504289967,12.709658271815046,12.709658271815046,18.789733880387256,63.99141447032546,60.43669300351582,70.2325662580984,0.011900129090550066,0.014897333896565418,2.7410043320661304,0.7326921031797611,2.83040842373963,1.540125617208044,19.290123456790123,1.454771299137805,0.0030250291616267483,0.2542013736665205,0.07148657089319176,0.07148657089319176,0.0,7.169607490097227,23.060857039971193,1.1447605329492259,0.02340724547158026,36.148202337407554,-27.767022374559154,5.7101E10,338516000000.0,-8.5209E10,292001000000.0,2.1948E10,4.56735E10,4.1015E9,0.601364189358041,64040000000.0,0.190135479195,39727000000.0,24313000000.0,4110000000.0,4578000000.0,8688000000.0,15625000000.0,810000000.0,16127000000.0,2441000000.0,0.0,0.0,13686000000.0,0.0,13686000000.0,3.05,3.03,4617834000.0,4648913000.0,0.748346979176,0.379653341661,0.293628981886,0.243988132417,0.213710181137,0.267535915053,18804000000.0,15625000000.0,13686000000.0,0.251826983136,0.213710181137,48844000000.0,51713000000.0,1.00557e+11,22926000000.0,4106000000.0,1.62819e+11,37378000000.0,0.0,1.05341e+11,0.0,1.75697e+11,3.38516e+11,46236000000.0,10260000000.0,1.05718e+11,91807000000.0,1.02067e+11,5522000000.0,0.0,0.0,1.4231e+11,2.48028e+11,40730764000,45898000000.0,90488000000.0,1.57054e+11,53223000000.0,0.0,0.0,3179000000.0,1499000000.0,19910000000.0,2777000000.0,-13000000.0,-13748000000.0,-798000000.0,-3305000000.0,-17054000000.0,-3479000000.0,-21039000000.0,0.0,-1927000000.0,17133000000.0,0.0,0.202007218075,0.353516978517,0.353516978517,0.362604540024,0.373873873874,0.377272727273,-0.00908571030058,-0.00913218262063,-0.0325436728268,0.711069095909,0.77801992528,0.620441051739,0.223845007452,0.0505121974683,0,0.0365815264307,-0.0345313601128,0.0343425214641
2019-12-28,20.796867072552004,5.036420961078496,6.9118286584040005,6.4345962890483435,9.00807240704501,20.27863847213162,77.1494708994709,20.27863847213162,23.57555084438646,1.364026608E12,1.427557608E12,61.34316459794927,14.855602957993444,44.69873535194652,48.01389024604879,15.235243747975561,15.235243747975561,15.54751857458696,50.29267599084023,46.78062681871805,50.25018860220353,0.01630173478258131,0.02082730632480448,2.804469960125543,0.7371512955862579,2.2381891844283954,1.5977819324399722,32.57197452229299,1.372369131138694,0.0025945241678159404,0.1591563230796906,0.056600485738245894,0.056600485738245894,0.0,14.483151400094922,43.57807308970099,1.336497389653536,0.018623596423398208,47.93708999221241,-28.57256106399942,6.107E10,,-8.7856E10,,2.097E10,4.5111E10,4.097E9,0.47723236935565705,91819000000.0,0.433775765147,56602000000.0,35217000000.0,4451000000.0,5197000000.0,9648000000.0,25569000000.0,785000000.0,25918000000.0,3682000000.0,0.0,0.0,22236000000.0,0.0,22236000000.0,5.04,4.99,4415040000.0,4454604000.0,0.794458946295,0.383548067393,0.309140809636,0.278471775994,0.242172099457,0.309402193446,28385000000.0,25569000000.0,22236000000.0,0.282272732223,0.242172099457,39771000000.0,67391000000.0,1.07162e+11,20970000000.0,4097000000.0,1.63231e+11,37031000000.0,0.0,99899000000.0,0.0,1.77387e+11,3.40618e+11,45111000000.0,10224000000.0,1.02161e+11,93078000000.0,1.03302e+11,5573000000.0,0.0,0.0,1.48926e+11,2.51087e+11,41587041000,43977000000.0,89531000000.0,1.6729e+11,63531000000.0,0.0,0.0,2816000000.0,1710000000.0,30516000000.0,2107000000.0,-958000000.0,-31179000000.0,-13668000000.0,-1000000000.0,-20704000000.0,-3539000000.0,-25407000000.0,0.0,-8559000000.0,28409000000.0,0.0,0.448484349936,0.636416,0.636416,0.62472599737,0.652459016393,0.646864686469,-0.0439153941004,-0.0417966522497,0.0639710428101,0.532697137117,0.658145100099,-0.0853179795865,-0.0021919142718,0.00620945538763,0,0.0120998951669,0.0829683698297,0.135211882918
2020-03-28,13.290500208543682,2.5638337394047275,3.033797751374907,2.611468307058349,9.156321152710953,17.874358699690262,73.02447596277666,17.874358699690262,22.84521956344856,1.2424281969E12,1.3017321969E12,110.44787953595876,21.306195820828975,93.3384566824431,108.4332516058649,15.842246693018808,15.842246693018808,22.323190316053026,83.23628089391904,97.79371924723912,113.60902399197067,0.009054044352878933,0.009222263329654798,3.0854319413452345,0.7552278401997503,3.792058315749089,1.4959622869273836,16.97886393659181,1.183305182682905,0.00271645476850977,0.30002666903724773,0.08492102961603759,0.08492102961603759,0.0,7.18348623853211,31.469508904479223,1.503507825148408,0.029101572548145355,32.110821974078874,-30.646918453722677,4.7659E10,,-9.8222E10,,1.8346E10,3.8766E10,3.7155E9,0.4223294443165579,58313000000.0,-0.364913579978,35943000000.0,22370000000.0,4565000000.0,4952000000.0,9517000000.0,12853000000.0,757000000.0,13135000000.0,1886000000.0,0.0,0.0,11249000000.0,0.0,11249000000.0,2.59,2.57,4387570000.0,4429648000.0,0.761911555952,0.38361943306,0.268190626447,0.220413972871,0.192907241953,0.196491348413,15639000000.0,12853000000.0,11249000000.0,0.225249944266,0.192907241953,40174000000.0,53877000000.0,94051000000.0,15722000000.0,3334000000.0,1.43753e+11,35889000000.0,0.0,98793000000.0,0.0,1.76647e+11,3.204e+11,32421000000.0,10392000000.0,96094000000.0,89086000000.0,99478000000.0,5928000000.0,0.0,0.0,1.45881e+11,2.41975e+11,43708013000,33182000000.0,78425000000.0,1.5267e+11,59304000000.0,0.0,0.0,2786000000.0,1697000000.0,13311000000.0,1853000000.0,-176000000.0,-7236000000.0,9013000000.0,-4250000000.0,-18146000000.0,-3375000000.0,-20940000000.0,0.0,1384000000.0,11458000000.0,0.0,-0.364795411307,-0.497320974618,-0.497320974618,-0.494108652635,-0.486111111111,-0.48496993988,-0.00622191418424,-0.00560229371679,-0.0403700389638,-0.56380259536,-0.596677109367,-0.250262279447,-0.186233829631,-0.0593568161401,0,-0.0370176763277,0.0256122219726,-0.047142582259
